"0","library(openxlsx)"
"0",""
"0","paths <- list()"
"0","paths$data <- 'C:/Rohan/MSEF_Internship/data/'"
"0","paths$res <- 'C:/Rohan/MSEF_Internship/res/'"
"0",""
"0","project2021list <- read.xlsx(file.path(paths$data,'2021_MSEF_ProjectList_NameGradeCategory.xlsx'), sheet = '1')"
"0","participation2020demo <- read.xlsx(file.path(paths$data,'2020_Regional_NameDateHeadSchoolsByDemo.xlsx'), sheet = 'Sheet1')"
"0","participation2019demo <- read.xlsx(file.path(paths$data,'2019_Regional_NameDateHeadSchoolsByDemo.xlsx'), sheet = 'Sheet1')"
"0","participation2018demo <- read.xlsx(file.path(paths$data,'2018_Regional_NameDateHeadSchoolsByDemo.xlsx'), sheet = 'Sheet1')"
